Id,ENG Description,FRA Description,POR Description,SPA Description,ENG longdescription,FRA longdescription,POR longdescription,SPA longdescription
AFG,Afghanistan,Afghanistan,Afeganistão,Afganistán,Afghanistan,Afghanistan,Afeganistão,Afganistán
AHO,Netherlands Antilles,Antilles néerl.,Antilhas Holandesas,Antillas Neerlandesas,Netherlands Antilles,Antilles néerlandaises,Antilhas Holandesas,Antillas Neerlandesas
AIA,Anguilla,Anguilla,Anguilla,Anguila,Anguilla,Anguilla,Anguilla,Anguila
ALA,Åland Islands,Îles Åland,Ilhas Åland,Islas Åland,Åland Islands,Îles Åland,Ilhas Åland,Islas Åland
ALB,Albania,Albanie,Albânia,Albania,Albania,Albanie,Albânia,Albania
ALG,Algeria,Algérie,Argélia,Argelia,Algeria,Algérie,Argélia,Argelia
AND,Andorra,Andorre,Andorra,Andorra,Andorra,Andorre,Andorra,Andorra
ANG,Angola,Angola,Angola,Angola,Angola,Angola,Angola,Angola
ANT,Antigua and Barbuda,Antigua-et-Barbuda,Antígua e Barbuda,Antigua y Barbuda,Antigua and Barbuda,Antigua-et-Barbuda,Antígua e Barbuda,Antigua y Barbuda
ANZ,AUS/NZL,AUS/NZL,AUS/NZL,AUS/NZL,Australia/New Zealand,Australie/Nouvelle-Zélande,Austrália/Nova Zelândia,Australia/Nueva Zelanda
APA,Stateless,Apatride,Apátrida,Apátrida,Stateless,Apatride,Apátrida,Apátrida
ARG,Argentina,Argentine,Argentina,Argentina,Argentina,Argentine,Argentina,Argentina
