Discipline,Code_Entity,Code,Order,Description,Note
ALP,Bracket,BRN,,Bronze (Small Final),
ALP,Bracket,FNL,,Finals,
ALP,BracketItems,8FNL,,1/8 Finals,
ALP,BracketItems,FNL,,Final,
ALP,BracketItems,QFNL,,Quarterfinal,
ALP,BracketItems,SFNL,,Semifinal,
ALP,ForerunnerBib,A,,A,
ALP,ForerunnerBib,B,,B,
ALP,ForerunnerBib,C,,C,
ALP,ForerunnerBib,D,,D,
ALP,ForerunnerBib,E,,E,
ALP,ForerunnerBib,F,,F,
ALP,ForerunnerBib,G,,G,
ALP,ForerunnerBib,H,,H,
ALP,ForerunnerBib,I,,I,
ALP,ForerunnerBib,J,,J,
ALP,ForerunnerBib,K,,K,
ALP,ForerunnerBib,L,,L,
ALP,ForerunnerBib,M,,M,
