Discipline,Gender,Event,Order,Team Event Flag,ENG Name
AC,0,000,,,Gymnastics Acrobatic,,,,,
AC,0,NGA,,,National Gymnastics Arena,,,,,
AC,W,000,,,Women's Gymnastics Acrobatic,,,,,
AC,W,242,1,Y,Women's Group All-Around,,,,,
AC,W,102,2,Y,Women's Group - Balance,,,,,
AC,W,202,3,Y,Women's Group - Dynamic,,,,,
AC,X,000,,,Mixed Gymnastics Acrobatic,,,,,
AC,X,241,4,Y,Mixed Pair All-Around,,,,,
AC,X,101,5,Y,Mixed Pair - Balance,,,,,
AC,X,201,6,Y,Mixed Pair - Dynamic,,,,,
AE,0,000,,,Gymnastics Aerobic,,,,,
AE,0,NGA,,,National Gymnastics Arena,,,,,
AE,X,000,,,Mixed Gymnastics Aerobic,,,,,
AE,X,002,1,Y,Mixed Pairs,,,,,
AE,X,004,2,Y,Groups,,,,,
AR,0,000,,,Archery,,,,,
AR,0,070,,,Archery Individual,,,,,
AR,0,470,,,Archery Team,,,,,
AR,0,TBS,,,Tofiq Bahramov Stadium,,,,,
AR,M,000,,,Men,,,,,
AR,M,070,1,N,Men's Individual,,,,,
AR,M,470,3,Y,Men's Team,,,,,
AR,W,000,,,Women,,,,,
AR,W,070,2,N,Women's Individual,,,,,
AR,W,470,4,Y,Women's Team,,,,,
AR,X,470,,Y,Mixed Team,,,,,
AT,0,000,,,Athletics,,,,,
AT,0,STA,,,Stadium,,,,,
AT,M,000,,,Men,,,,,
AT,W,000,,,Women,,,,,
AT,M,001,1,N,Men's 100m,,,,,
AT,W,001,21,N,Women's 100m ,,,,,
AT,M,002,2,N,Men's 200m ,,,,,
AT,W,002,22,N,Women's 200m ,,,,,
AT,M,004,3,N,Men's 400m ,,,,,
AT,W,004,23,N,Women's 400m ,,,,,
AT,M,008,4,N,Men's 800m,,,,,
AT,W,008,24,N,Women's 800m,,,,,
AT,M,015,5,N,Men's 1500m,,,,,
AT,W,015,25,N,Women's 1500m,,,,,
AT,M,030,6,N,Men's 3000m,,,,,
AT,W,030,26,N,Women's 3000m,,,,,
AT,M,050,7,N,Men's 5000m,,,,,
AT,W,050,27,N,Women's 5000m,,,,,
AT,M,012,9,N,Men's 110m Hurdles,,,,,
AT,W,011,29,N,Women's 100m hurdles,,,,,
AT,M,044,10,N,Men's 400m Hurdles,,,,,
AT,W,044,30,N,Women's 400m Hurdles,,,,,
AT,M,033,8,N,Men's 3000m Steeplechase,,,,,
AT,W,033,28,N,Women's 3000m Steeplechase,,,,,
AT,M,401,19,Y,Men's 4x100m Relay,,,,,
AT,W,401,39,Y,Women's 4x100m Relay,,,,,
AT,M,404,20,Y,Men's 4x400m Relay,,,,,
AT,W,404,40,Y,Women's 4x400m Relay,,,,,
AT,M,071,11,N,Men's High Jump,,,,,
AT,W,071,31,N,Women's High Jump,,,,,
